lemma,language_code,status
a lower,en,PENDING
abide by sth,en,PENDING
accede to sth,en,PENDING
account for sth,en,PENDING
add up to sth,en,PENDING
add up,en,PENDING
adhere to sth,en,PENDING
aim sth at,en,PENDING
amount to sth,en,PENDING
and seems likely,en,PENDING
arrange for something,en,PENDING
arrive at sth,en,PENDING
ascribe sth to sth,en,PENDING
ask around,en,PENDING
ask for food,en,PENDING
associate sth with sth,en,PENDING
be asking for sth,en,PENDING
be bogged down,en,PENDING
be founded onfupon sth,en,PENDING
be getting on,en,PENDING
be set back,en,PENDING
be steeped in sth,en,PENDING
be weirded out,en,PENDING
blow out,en,PENDING
boil down,en,PENDING
bombard sb with sth,en,PENDING
bore into sb,en,PENDING
bottom out,en,PENDING
brim with sth,en,PENDING
buckle down,en,PENDING
catch on slightly,en,PENDING
cave in,en,PENDING
chatter away,en,PENDING
cheat on sb,en,PENDING
chill out informal,en,PENDING
chirp away,en,PENDING
come at sb,en,PENDING
come at sth,en,PENDING
come back,en,PENDING
come between sb,en,PENDING
come down,en,PENDING
come in for sth,en,PENDING
come in,en,PENDING
come into it,en,PENDING
come into sth,en,PENDING
come off sth,en,PENDING
come on,en,PENDING
come with you,en,PENDING
continuously in order,en,PENDING
cotton on informal,en,PENDING
count onlupon sth,en,PENDING
count towards sth,en,PENDING
created and starts,en,PENDING
cross over,en,PENDING
customers to return,en,PENDING
cut in,en,PENDING
doll yourself up,en,PENDING
dot sth with sth,en,PENDING
double back,en,PENDING
double up as sth,en,PENDING
draw back,en,PENDING
each one starts,en,PENDING
eat away at sth,en,PENDING
eat in,en,PENDING
eat into sth,en,PENDING
encourage someone,en,PENDING
engage sb in sth,en,PENDING
face up to sth,en,PENDING
fade in,en,PENDING
fade out,en,PENDING
fall apart,en,PENDING
fall in,en,PENDING
flatten out,en,PENDING
fling yourself into,en,PENDING
flirt with sb,en,PENDING
flirt with sth,en,PENDING
flood back,en,PENDING
flood infinto sth,en,PENDING
fly at sb,en,PENDING
fly into sth,en,PENDING
fog up,en,PENDING
get in on sth,en,PENDING
get into sth,en,PENDING
get on,en,PENDING
get out,en,PENDING
get over sth,en,PENDING
get together,en,PENDING
get up to sth,en,PENDING
get up,en,PENDING
go down,en,PENDING
go easy on sth,en,PENDING
go for sth,en,PENDING
go forward,en,PENDING
go in for sth,en,PENDING
go in informal,en,PENDING
go in,en,PENDING
go into sth,en,PENDING
go off,en,PENDING
go on to sth,en,PENDING
go on,en,PENDING
go onto sth,en,PENDING
go out together,en,PENDING
go out,en,PENDING
go over sth,en,PENDING
hang on,en,PENDING
hang onlupon sth,en,PENDING
hang out informal,en,PENDING
harp on,en,PENDING
heal over,en,PENDING
hear from sb,en,PENDING
help sb to sth,en,PENDING
hit out,en,PENDING
in order,en,PENDING
intend to go,en,PENDING
it drops,en,PENDING
it starts,en,PENDING
join up,en,PENDING
jut out,en,PENDING
keeo out of sth,en,PENDING
keep it up,en,PENDING
keep on doing sth,en,PENDING
keep on slightly,en,PENDING
keep sb in,en,PENDING
keep sb up,en,PENDING
keep sth,en,PENDING
keep to sth,en,PENDING
keep up,en,PENDING
kick off british,en,PENDING
kick off,en,PENDING
knockabout british,en,PENDING
left out,en,PENDING
let in,en,PENDING
let off steam,en,PENDING
level with sb,en,PENDING
listen out for sth,en,PENDING
live on,en,PENDING
look back,en,PENDING
medicine in order,en,PENDING
mist over,en,PENDING
more easy,en,PENDING
move away,en,PENDING
move in,en,PENDING
move on,en,PENDING
nod off informal,en,PENDING
not have time,en,PENDING
occur to sb,en,PENDING
of your body,en,PENDING
offset,en,PENDING
ongoing,en,PENDING
open off sth,en,PENDING
or animal,en,PENDING
order them,en,PENDING
people to listen,en,PENDING
person or animal,en,PENDING
peter out,en,PENDING
phish for sth,en,PENDING
pick at sth,en,PENDING
pick up on sth,en,PENDING
pick up sth,en,PENDING
pick up,en,PENDING
pick yourself up,en,PENDING
pile into swh,en,PENDING
preside over sth,en,PENDING
press on,en,PENDING
prop yourself up,en,PENDING
provide for sth,en,PENDING
pull on sth,en,PENDING
pull out,en,PENDING
pull sth to,en,PENDING
pull up,en,PENDING
push on,en,PENDING
push sth to,en,PENDING
reduce sth to sth,en,PENDING
relate to sth,en,PENDING
resign yourself to sth,en,PENDING
result in sth,en,PENDING
ride on sth,en,PENDING
ring out,en,PENDING
rise above sth,en,PENDING
roll in,en,PENDING
scroll down,en,PENDING
scroll up,en,PENDING
see about sth,en,PENDING
see sth through,en,PENDING
seize up,en,PENDING
send out for sth,en,PENDING
set in,en,PENDING
shutdown,en,PENDING
side against sb,en,PENDING
side with sb,en,PENDING
sift through sth,en,PENDING
skim through sth,en,PENDING
slip away,en,PENDING
slog away informal,en,PENDING
snap out of sth,en,PENDING
someone else,en,PENDING
something and help,en,PENDING
something more likely,en,PENDING
something sure,en,PENDING
something to sell,en,PENDING
stack up,en,PENDING
stamp on sth,en,PENDING
stand back,en,PENDING
stand by,en,PENDING
stand for sth,en,PENDING
stand up,en,PENDING
start sb off,en,PENDING
steal away,en,PENDING
stem from sth,en,PENDING
step aside,en,PENDING
stick by sth,en,PENDING
stick to sth,en,PENDING
stick up,en,PENDING
strong in order,en,PENDING
switch off,en,PENDING
tail off,en,PENDING
take away from sth,en,PENDING
take off,en,PENDING
take sb aback,en,PENDING
tell someone,en,PENDING
they were trying,en,PENDING
tie sb down,en,PENDING
tinker with sth,en,PENDING
to be correct,en,PENDING
to listen,en,PENDING
to send someone,en,PENDING
to tell someone,en,PENDING
top up,en,PENDING
toughen up,en,PENDING
trail off,en,PENDING
treat sb to sth,en,PENDING
tune into sth,en,PENDING
washed out,en,PENDING
waste away,en,PENDING
way in order,en,PENDING
whip up sth,en,PENDING
who is shy,en,PENDING
will look,en,PENDING
win out,en,PENDING
win through,en,PENDING
with you,en,PENDING
you spend,en,PENDING
you use,en,PENDING
your knees close,en,PENDING
