lemma,language_code,status
--- pgina page_01.png ---,en,PENDING
--- pgina page_02.png ---,en,PENDING
--- pgina page_03.png ---,en,PENDING
--- pgina page_04.png ---,en,PENDING
--- pgina page_05.png ---,en,PENDING
--- pgina page_06.png ---,en,PENDING
--- pgina page_07.png ---,en,PENDING
--- pgina page_08.png ---,en,PENDING
--- pgina page_09.png ---,en,PENDING
--- pgina page_10.png ---,en,PENDING
--- pgina page_11.png ---,en,PENDING
--- pgina page_12.png ---,en,PENDING
--- pgina page_13.png ---,en,PENDING
--- pgina page_14.png ---,en,PENDING
--- pgina page_15.png ---,en,PENDING
--- pgina page_16.png ---,en,PENDING
--- pgina page_17.png ---,en,PENDING
--- pgina page_18.png ---,en,PENDING
--- pgina page_19.png ---,en,PENDING
--- pgina page_20.png ---,en,PENDING
--- pgina page_21.png ---,en,PENDING
--- pgina page_22.png ---,en,PENDING
--- pgina page_23.png ---,en,PENDING
--- pgina page_24.png ---,en,PENDING
[e.g. slceves trousers] in order to make them exam] 33,en,PENDING
activity 42 57 know something that should be kept secret,en,PENDING
advanced and successful than other people or selling 11,en,PENDING
agree with someone or something or to make speak 3,en,PENDING
agreement in talks 3 relationship with someone 39,en,PENDING
already doing often without being invited there 21,en,PENDING
an argument 24 although it is difficult or unpleasant 7,en,PENDING
and treat them differently 33 be 34,en,PENDING
arca 47 is needed 3,en,PENDING
argument 24 with a problem or difficult situation 2 15,en,PENDING
around to move objects such as problem or disagreement 29,en,PENDING
arrange for something to be done 26 you 13,en,PENDING
associate sth with sth to connect someone writing 32,en,PENDING
attractive than usual by putting on special way 14 23,en,PENDING
away 11 thin our they become fewer in numher 27,en,PENDING
away 60 thaw out if someone thaws out they become,en,PENDING
badly 8 give up or give sth up to stop,en,PENDING
badly 8 give up or give up to stop,en,PENDING
be getting on mainly british & australian you 51,en,PENDING
becomes lower 56 by a particular authority 53,en,PENDING
been built [e.g. building city] 49 numbers 42,en,PENDING
before 39 input contribution to a system to help it,en,PENDING
begin to be fashionable 53 want to do 56,en,PENDING
birds 47 poodle around to wander around in a relaxed,en,PENDING
blunder about to move in an awkward problem 3,en,PENDING
blunder around to move in an awkward problem 3,en,PENDING
boarded-up covered with pieces of wood 49 involved in 35,en,PENDING
body 44 to do something 41,en,PENDING
broken-down it no longer works 4 achieve something 6,en,PENDING
bunged-up slightly informal blocked of the day 36,en,PENDING
bursts 50 information or a piece of work into smaller,en,PENDING
clearly 48 modern 4,en,PENDING
comes on it starts working 54,en,PENDING
company has improved 28 made 16 51,en,PENDING
company is divided 6 especially by using ropes 11,en,PENDING
computer 54 informal to eat very quickly 55,en,PENDING
contexts to tell someone to start playing or relaxed 44,en,PENDING
continuously 23 characteristic 40 56,en,PENDING
correctly 14 someone or shout at them angrily 22,en,PENDING
cotton on informal to begin to understand a business 35,en,PENDING
damaged 49,en,PENDING
device [e.g. television radio oven] 11,en,PENDING
different part of it 6 9 something less exciting 9,en,PENDING
difficult 32 it 19,en,PENDING
disappoint someone by not meeting them or not with 2,en,PENDING
discovering the truth about something bad 1 to 40,en,PENDING
dishonest websites 9 them 11,en,PENDING
distance from the road 49 for someone 12,en,PENDING
do what they want to do 11 30 intense 8,en,PENDING
doing something 13 particular conditions given by the employer 1,en,PENDING
done 21 succeed in doing sth to achieve something,en,PENDING
done 21 succeed in sth sth to achieve something,en,PENDING
drink 11 55 energetic to stop yourself becoming fat after,en,PENDING
effect 18 have arranged in case your main plans or,en,PENDING
effectively 21 [esp. meeting] 26,en,PENDING
emotions or types of behaviour 28 someones attention 15,en,PENDING
encouraging words at someone especially a carefully 32,en,PENDING
english phrasal verbs in use advanced 163,en,PENDING
english phrasal verbs in use advanced 165,en,PENDING
english phrasal verbs in use advanced 167,en,PENDING
english phrasal verbs in use advanced 169,en,PENDING
english phrasal verbs in use advanced 171,en,PENDING
english phrasal verbs in use advanced 173,en,PENDING
english phrasal verbs in use advanced 175,en,PENDING
english phrasal verbs in use advanced 179,en,PENDING
english phrasal verbs in use advanced 181,en,PENDING
english phrasal verbs in use advanced 183,en,PENDING
english phrasal verbs in use advanced 185,en,PENDING
english phrasal verbs in use advanced |77,en,PENDING
english phrasal verbs in use advanced,en,PENDING
especially a building 49 it very much 7,en,PENDING
especially a piece of work 13 not done before 7,en,PENDING
especially something unpleasant 3 becomes more exciting 19,en,PENDING
especially to work hard or to do good else 12,en,PENDING
everything or everyone on it is correct present successful 32,en,PENDING
fast 25 59 discussion 45,en,PENDING
feeling sad and upset 41,en,PENDING
from being seen 48 down it stops working 1 4,en,PENDING
from work 13 other 9,en,PENDING
get up to stand up 1 working 11 58,en,PENDING
go into sth to describe discuss or examine with 24,en,PENDING
go on then! something that you say to stupidly 31,en,PENDING
ground 22 rank among sth to have a particular,en,PENDING
ground 22 rank sth among sth to have a particular,en,PENDING
happen 17 heard 11,en,PENDING
happened or something that was said 58,en,PENDING
has died 36 difficult situation or someone who disagrees,en,PENDING
have finished something else 33 they cannot defend themselves 11,en,PENDING
have sth against sb to dislike or disagree time 17,en,PENDING
have sth against sth to dislike or disagree time 17,en,PENDING
important 26 someone in ocder to discover what they think,en,PENDING
improve 17 behaviour or an unpleasant situation 2,en,PENDING
involved in any way 1 4 experienced 32,en,PENDING
is 16 of people fail because of a disagreement or,en,PENDING
it 19 usually by providing money to repair it 59,en,PENDING
it 36 run about to run and play 10,en,PENDING
it 9 situation or to get some other advantage from,en,PENDING
it towards you 37 likely to disagree with 45,en,PENDING
keep it secret 51 want [e.g. job] 58,en,PENDING
kind of struggle 56 in someones mind 20,en,PENDING
knockabout british informal when two or about it 51,en,PENDING
l3 [ l4,en,PENDING
liquid 37 memory hard disk] 54,en,PENDING
make a situation exist 18 34 things 41,en,PENDING
may cause you more problems 8 someone 30,en,PENDING
mini dictionary,en,PENDING
more 48 output # an amount of something produced by,en,PENDING
more attractive or interesting 16,en,PENDING
moving or making progress 29 back where they belong 37,en,PENDING
much especially something you know you to 48,en,PENDING
necessary 15 with less energy 32,en,PENDING
nervous 40 rest of the time 17,en,PENDING
offshoot plant which has developed from a argument 39,en,PENDING
often after disagreeing with it 6 number 27,en,PENDING
opening a locked or closed door 53 happen 1 2,en,PENDING
opinion about something after thinking about social event 39,en,PENDING
opportunity or possibility 21 someone feel this way 41,en,PENDING
or amount 27 lose it 6,en,PENDING
order to tell someone to stop doing something uncomfortable 5,en,PENDING
organization brings in something new [e.g. law something 33,en,PENDING
other choices 29 up you suddenly get it again 43,en,PENDING
over it 43 someone a punishment [e.g. fine ban] 53,en,PENDING
particular amount of money 12 something 49,en,PENDING
particular way 25 56 support an issue 24,en,PENDING
person 45 unpleasant like war disease or fire suddenly,en,PENDING
place 49 drop off to fall asleep 2 43,en,PENDING
point and remains at that level or amount fighting 22,en,PENDING
poodle around to wander around in a relaxed,en,PENDING
problem 6 towards the ground 44,en,PENDING
problem comes between two or more people it suddenly 56,en,PENDING
purpose 17 to fail 16,en,PENDING
push on to continue travelling somewhere 46 much work 36,en,PENDING
pushing it 37 part of something 14,en,PENDING
quality 42 opportunity to do or have something especially,en,PENDING
quickly 38 freeze over if water freezes over it becomes,en,PENDING
reason 41 particular purpose 42,en,PENDING
relationship 39 because you are shy or afraid 46,en,PENDING
responsibility for it 6 planned 17,en,PENDING
restaurant s$ something falls off it becomes smaller or,en,PENDING
results 19,en,PENDING
rid of something 22,en,PENDING
road and stop 50 does not affect your life 20,en,PENDING
roll about informal to laugh a lot about time 7,en,PENDING
roll around informal to laugh a lot about time 7,en,PENDING
roll on sth! british informal something that someone quickly 45,en,PENDING
round to move objects such as problem or disagreement 29,en,PENDING
say 31 melt-up when a financial market is,en,PENDING
says 11 intelligence 25,en,PENDING
secret 59 angry way 15,en,PENDING
shocked by it 9 worn-out weak and damaged through much,en,PENDING
shorter 38,en,PENDING
size or strength 3 or someone 41,en,PENDING
slightly ill 55 bang about to move around a place,en,PENDING
slightly ill 55 bang around to move around a place,en,PENDING
slim down or slim down to become surprises them 14,en,PENDING
somcone 7 trying to achieve something or trying to make,en,PENDING
someone 37 severely than before 19,en,PENDING
someone 42 freedom of a group of people 1,en,PENDING
someone extremely tired 43,en,PENDING
someone or to destroy something 60 the bad parts 8,en,PENDING
something 21 something from working cffectively or to,en,PENDING
something 24 needing help from other people 47,en,PENDING
something 31 and effort with no results 8,en,PENDING
something 33 them 18,en,PENDING
something 34 something down with force often because you,en,PENDING
something 5 41 understand a difficult problem or subject 25,en,PENDING
something 52 if you have used magic 21,en,PENDING
something 57 of people get it 43,en,PENDING
something 7 think about it 20,en,PENDING
something and help to make it more sinking 1 50,en,PENDING
something do this 10 44 has already been cooked 7,en,PENDING
something else 7 support for something 30,en,PENDING
something or someone 13 particular job or activity 33,en,PENDING
something or someone standing very close to disappear completely 47,en,PENDING
something that other people think is wrong 42,en,PENDING
something you have said or written 45 enough 55,en,PENDING
somewhere 4 57,en,PENDING
somewhere 60 amount of time space or effort 60,en,PENDING
station it receives them 1 54 do it 25,en,PENDING
stop 23 give you any advantages 29,en,PENDING
stronger 1 piece of electrical equipment it works by being,en,PENDING
successful 24,en,PENDING
suggesting a price for something you suggest or announcement 23,en,PENDING
taught it 1 unfair 30,en,PENDING
telephone 39 was done before 34,en,PENDING
tell someone to do something more quickly or progress 56,en,PENDING
that it influcnces the situation 56 again 3,en,PENDING
that state 22 places 57,en,PENDING
the other 1 have much money 36,en,PENDING
their food 31 food 47,en,PENDING
them 31 or unpleasant situation 2 34,en,PENDING
them 31 problem or difficult situation 2,en,PENDING
them 49 doing what they want to do 12,en,PENDING
they were trying to achieve 18,en,PENDING
think about something seriously 7 argument with an employer 32,en,PENDING
time 9 53 be sandwiched between sb informal to be,en,PENDING
time 9 53 be sandwiched between sth informal to be,en,PENDING
time business] 7 it fails to happen 6 28,en,PENDING
tired 43 committed themselves to something 60,en,PENDING
to 57 get your act together to organise yourself more,en,PENDING
to attack them 22 56 opposed to an issue 24,en,PENDING
to be a problem 4 purpose 36,en,PENDING
to someone about something that they have chance 46,en,PENDING
to understand a situation or to try to discover 33,en,PENDING
under a particular action by other people [e.g,en,PENDING
unhappy 20,en,PENDING
upwards 16,en,PENDING
use them any more 38 needed anymore 37,en,PENDING
using it in another way 17 things 57,en,PENDING
warm up before a game 3 particular political party 24,en,PENDING
watch out! something you say to tell someone hungry 5,en,PENDING
watered-down when something is made less to 36,en,PENDING
way 28 drop by british & australian informal to make,en,PENDING
way 54 feel shocked and upset 41,en,PENDING
wipe out sb or wipe sb out informal to make,en,PENDING
working 54 situation 29,en,PENDING
write 2 a number to the nearest whole amount 27,en,PENDING
you 31 grow up! informal something that you say to,en,PENDING
you 44 usually by using force 47,en,PENDING
your health 55,en,PENDING
| s,en,PENDING
