lemma,language_code,status
agreement in talks 3 relationship with someone 39,en,PENDING
distance from the road 49 for someone 12,en,PENDING
get up to stand up 1 working 11 58,en,PENDING
go into sth to describe discuss or examine with 24,en,PENDING
it towards you 37 likely to disagree with 45,en,PENDING
opinion about something after thinking about social event 39,en,PENDING
push on to continue travelling somewhere 46 much work 36,en,PENDING
responsibility for it 6 planned 17,en,PENDING
shocked by it 9 worn-out weak and damaged through much,en,PENDING
slim down or slim down to become surprises them 14,en,PENDING
think about something seriously 7 argument with an employer 32,en,PENDING
