lemma,language_code,status
(and) you can see that,en,PENDING
(are) less likely to,en,PENDING
(as) a consequence of,en,PENDING
(as) a form of,en,PENDING
(as) a means of,en,PENDING
(as) a source of,en,PENDING
(as) a way of,en,PENDING
(as/is) a function of,en,PENDING
(be) due to the fact that,en,PENDING
(be) regarded as,en,PENDING
(be/is) due to,en,PENDING
(by/from) the fact that,en,PENDING
(by/with) the use of,en,PENDING
(can) be thought of as,en,PENDING
(even) in the absence of (any),en,PENDING
(going to) come to,en,PENDING
(in) a (wide) variety of,en,PENDING
(in) a/the (wide) range of,en,PENDING
(in) the context of,en,PENDING
(in) the development of,en,PENDING
(is) (often) referred to as,en,PENDING
(is) an example of,en,PENDING
(is/are/be) associated with,en,PENDING
(just) to remind you,en,PENDING
(lots and) lots of,en,PENDING
(not only) but also,en,PENDING
(one of) the most important,en,PENDING
(over) a period of time,en,PENDING
(quite) a lot (of),en,PENDING
(so) for example,en,PENDING
(so) in other words,en,PENDING
(the) way(s) in which,en,PENDING
(this) is not to say/suggest that,en,PENDING
(to) note that,en,PENDING
(to) take into account,en,PENDING
(to/should/need to) be taken into account,en,PENDING
(was/have been) found to be,en,PENDING
/ say,en,PENDING
"1 1. expressing aims, causes and effects",en,PENDING
1 1. expressing the existence/non-existence of something,en,PENDING
1 2. referring to the text and to other texts,en,PENDING
1 3. hedging and expressing degrees of certainty,en,PENDING
10. expressing quantity/degree and increase/decrease,en,PENDING
10. expressing relationships between things and ideas,en,PENDING
12. ordering content and making time references,en,PENDING
13. referring to time,en,PENDING
14. marking a shift in or change of topic,en,PENDING
14. phrases with (the) (noun) of,en,PENDING
15. direct address or instruction to students/audience,en,PENDING
15. miscellaneous,en,PENDING
16. expressing quantity and increase/decrease,en,PENDING
2. drawing attention to something or focusing on it,en,PENDING
2. specifying topics and relations between ideas,en,PENDING
3. drawing attention to something or focusing on it,en,PENDING
3. hedging and expressing degrees of certainty,en,PENDING
4. clarifying and restating,en,PENDING
4. explaining and defining,en,PENDING
5. giving examples,en,PENDING
5. giving examples or presenting evidence,en,PENDING
6. adding,en,PENDING
"6. expressing aims, causes and effects",en,PENDING
7 . making contrasts,en,PENDING
7 . using vague language,en,PENDING
8. classifying and comparing things,en,PENDING
8. comparing,en,PENDING
9. adding,en,PENDING
9. making contrasts,en,PENDING
a (little) bit more about,en,PENDING
a (whole) range of,en,PENDING
a (whole) series of,en,PENDING
a better understanding of,en,PENDING
a bit like,en,PENDING
a certain amount of,en,PENDING
a change in,en,PENDING
a combination of,en,PENDING
a function of,en,PENDING
a group of,en,PENDING
a high degree of,en,PENDING
a high level of,en,PENDING
a kind of,en,PENDING
a large number of,en,PENDING
a little bit (of),en,PENDING
a little bit about,en,PENDING
a measure of,en,PENDING
a number of,en,PENDING
a number of different,en,PENDING
a sense of,en,PENDING
a series of,en,PENDING
a small number of,en,PENDING
a sort of,en,PENDING
a variety of,en,PENDING
a very important,en,PENDING
a way of,en,PENDING
a/the reduction in,en,PENDING
a/the type of,en,PENDING
ability n.,en,PENDING
abnormal adj.,en,PENDING
abnormality n.,en,PENDING
"above adv., adj., n.",en,PENDING
absence n.,en,PENDING
absent adj.,en,PENDING
absolute adj.,en,PENDING
"academic adj., n.",en,PENDING
accept v.,en,PENDING
acceptable adj.,en,PENDING
acceptance n.,en,PENDING
access n.,en,PENDING
"access n., v.",en,PENDING
accessible adj.,en,PENDING
according to,en,PENDING
according to prep.,en,PENDING
accordingly adv.,en,PENDING
"account n., v.",en,PENDING
accountability n.,en,PENDING
accumulate v.,en,PENDING
accumulation n.,en,PENDING
accuracy n.,en,PENDING
accurate adj.,en,PENDING
accurately adv.,en,PENDING
achieve v.,en,PENDING
achievement n.,en,PENDING
acknowledge v.,en,PENDING
acquire v.,en,PENDING
acquisition n.,en,PENDING
"act n., v.",en,PENDING
action n.,en,PENDING
active adj.,en,PENDING
actively adv.,en,PENDING
activity n.,en,PENDING
actual adj.,en,PENDING
actually adv.,en,PENDING
adapt v.,en,PENDING
adaptation n.,en,PENDING
adaptive adj.,en,PENDING
add v.,en,PENDING
addition n.,en,PENDING
additional adj.,en,PENDING
additionally adv.,en,PENDING
address v.,en,PENDING
adequate adj.,en,PENDING
adequately adv.,en,PENDING
adjust v.,en,PENDING
adjustment n.,en,PENDING
administer v.,en,PENDING
administration n.,en,PENDING
administrative adj.,en,PENDING
adopt v.,en,PENDING
"adult n., adj.",en,PENDING
advantage n.,en,PENDING
affect v.,en,PENDING
again adv.,en,PENDING
age n.,en,PENDING
agenda n.,en,PENDING
agent n.,en,PENDING
agreement n.,en,PENDING
agricultural adj.,en,PENDING
"aim n., v.",en,PENDING
all kinds of,en,PENDING
all right,en,PENDING
all right so,en,PENDING
all sorts,en,PENDING
all sorts of,en,PENDING
allow v.,en,PENDING
almost adv.,en,PENDING
already adv.,en,PENDING
also adv.,en,PENDING
alter v.,en,PENDING
alteration n.,en,PENDING
"alternative adj., n.",en,PENDING
alternatively adv.,en,PENDING
although conj.,en,PENDING
among prep.,en,PENDING
"amount n., v.",en,PENDING
an awful lot of,en,PENDING
an example of,en,PENDING
an idea of,en,PENDING
an impact on,en,PENDING
an important role in,en,PENDING
an important role to play in,en,PENDING
an integral part of,en,PENDING
an understanding of,en,PENDING
an/the increase in,en,PENDING
analyse v.,en,PENDING
analysis n.,en,PENDING
analyst n.,en,PENDING
analytical adj.,en,PENDING
"and a subset of the british academic spoken english (base) corpus, developed within the university of warwick",en,PENDING
and all the rest of it,en,PENDING
and for which relevant permissions have been obtained. base was developed at the universities of warwick and,en,PENDING
and so on,en,PENDING
and so on (and so forth),en,PENDING
and things like that,en,PENDING
animal n.,en,PENDING
annual adj.,en,PENDING
"answer n., v.",en,PENDING
anxiety n.,en,PENDING
apparent adj.,en,PENDING
