lemma,language_code,status
abolish,en,PENDING
abortion,en,PENDING
absence,en,PENDING
absent,en,PENDING
absorb,en,PENDING
abstract,en,PENDING
absurd,en,PENDING
abundance,en,PENDING
abuse,en,PENDING
academy,en,PENDING
accelerate,en,PENDING
accent,en,PENDING
acceptance,en,PENDING
accessible,en,PENDING
accidentally,en,PENDING
accommodate,en,PENDING
accomplish,en,PENDING
accomplishment,en,PENDING
accordance,en,PENDING
accordingly,en,PENDING
accountability,en,PENDING
accountable,en,PENDING
accountant,en,PENDING
accounting,en,PENDING
accumulate,en,PENDING
accumulation,en,PENDING
accuracy,en,PENDING
accurately,en,PENDING
accusation,en,PENDING
accused,en,PENDING
acid,en,PENDING
acquisition,en,PENDING
acre,en,PENDING
activate,en,PENDING
activation,en,PENDING
activist,en,PENDING
acute,en,PENDING
adaptation,en,PENDING
addiction,en,PENDING
additionally,en,PENDING
adequate,en,PENDING
adequately,en,PENDING
adhere,en,PENDING
adjacent,en,PENDING
adjust,en,PENDING
adjustment,en,PENDING
administer,en,PENDING
administrative,en,PENDING
administrator,en,PENDING
admission,en,PENDING
adolescent,en,PENDING
adoption,en,PENDING
adverse,en,PENDING
advocate,en,PENDING
aesthetic,en,PENDING
affection,en,PENDING
affordable,en,PENDING
aftermath,en,PENDING
aggression,en,PENDING
agricultural,en,PENDING
agriculture,en,PENDING
aide,en,PENDING
aids,en,PENDING
albeit,en,PENDING
alert,en,PENDING
alien,en,PENDING
align,en,PENDING
alignment,en,PENDING
alike,en,PENDING
allegation,en,PENDING
allege,en,PENDING
allegedly,en,PENDING
alliance,en,PENDING
allocate,en,PENDING
allocation,en,PENDING
allowance,en,PENDING
ally,en,PENDING
alongside,en,PENDING
altogether,en,PENDING
aluminium,en,PENDING
amateur,en,PENDING
ambassador,en,PENDING
ambulance,en,PENDING
amend,en,PENDING
amendment,en,PENDING
amid,en,PENDING
amusing,en,PENDING
analogy,en,PENDING
analyst,en,PENDING
ancestor,en,PENDING
anchor,en,PENDING
angel,en,PENDING
animation,en,PENDING
annually,en,PENDING
anonymous,en,PENDING
anticipate,en,PENDING
anxiety,en,PENDING
apology,en,PENDING
apparatus,en,PENDING
appealing,en,PENDING
appetite,en,PENDING
applaud,en,PENDING
applicable,en,PENDING
applicant,en,PENDING
appoint,en,PENDING
appreciation,en,PENDING
appropriately,en,PENDING
arbitrary,en,PENDING
architectural,en,PENDING
archive,en,PENDING
arena,en,PENDING
arguably,en,PENDING
arm,en,PENDING
array,en,PENDING
arrow,en,PENDING
articulate,en,PENDING
artwork,en,PENDING
ash,en,PENDING
aside,en,PENDING
aspiration,en,PENDING
aspire,en,PENDING
assassination,en,PENDING
assault,en,PENDING
assemble,en,PENDING
assembly,en,PENDING
assert,en,PENDING
assertion,en,PENDING
asset,en,PENDING
assign,en,PENDING
assistance,en,PENDING
assumption,en,PENDING
assurance,en,PENDING
assure,en,PENDING
astonishing,en,PENDING
asylum,en,PENDING
atrocity,en,PENDING
attachment,en,PENDING
attain,en,PENDING
attendance,en,PENDING
attorney,en,PENDING
attribute,en,PENDING
auction,en,PENDING
audio,en,PENDING
audit,en,PENDING
authentic,en,PENDING
authorize,en,PENDING
auto,en,PENDING
automatic,en,PENDING
automatically,en,PENDING
autonomy,en,PENDING
availability,en,PENDING
await,en,PENDING
awareness,en,PENDING
awkward,en,PENDING
backdrop,en,PENDING
backing,en,PENDING
backup,en,PENDING
badge,en,PENDING
bail,en,PENDING
balanced,en,PENDING
ballet,en,PENDING
balloon,en,PENDING
ballot,en,PENDING
banner,en,PENDING
bare,en,PENDING
barely,en,PENDING
bargain,en,PENDING
barrel,en,PENDING
basement,en,PENDING
basket,en,PENDING
bass,en,PENDING
bat,en,PENDING
battlefield,en,PENDING
bay,en,PENDING
beam,en,PENDING
beast,en,PENDING
behalf,en,PENDING
beloved,en,PENDING
bench,en,PENDING
benchmark,en,PENDING
beneath,en,PENDING
beneficial,en,PENDING
beneficiary,en,PENDING
beside,en,PENDING
besides,en,PENDING
betray,en,PENDING
bias,en,PENDING
bid,en,PENDING
bind,en,PENDING
biography,en,PENDING
biological,en,PENDING
bishop,en,PENDING
bizarre,en,PENDING
blade,en,PENDING
blanket,en,PENDING
blast,en,PENDING
bleed,en,PENDING
blend,en,PENDING
bless,en,PENDING
blessing,en,PENDING
blow,en,PENDING
boast,en,PENDING
bold,en,PENDING
bombing,en,PENDING
bonus,en,PENDING
booking,en,PENDING
boom,en,PENDING
boost,en,PENDING
bounce,en,PENDING
bound,en,PENDING
boundary,en,PENDING
bow,en,PENDING
breach,en,PENDING
breakdown,en,PENDING
breakthrough,en,PENDING
breed,en,PENDING
brick,en,PENDING
briefly,en,PENDING
broadband,en,PENDING
broadcaster,en,PENDING
broadly,en,PENDING
browser,en,PENDING
brutal,en,PENDING
buck,en,PENDING
buddy,en,PENDING
buffer,en,PENDING
bug,en,PENDING
bulk,en,PENDING
burden,en,PENDING
bureaucracy,en,PENDING
burial,en,PENDING
burst,en,PENDING
cabin,en,PENDING
cabinet,en,PENDING
calculation,en,PENDING
canal,en,PENDING
candle,en,PENDING
canvas,en,PENDING
capability,en,PENDING
capitalism,en,PENDING
capitalist,en,PENDING
carbon,en,PENDING
cargo,en,PENDING
carriage,en,PENDING
carve,en,PENDING
casino,en,PENDING
casual,en,PENDING
casualty,en,PENDING
catalogue,en,PENDING
cater,en,PENDING
cattle,en,PENDING
caution,en,PENDING
cautious,en,PENDING
cave,en,PENDING
cease,en,PENDING
cemetery,en,PENDING
certainty,en,PENDING
certificate,en,PENDING
challenging,en,PENDING
chamber,en,PENDING
championship,en,PENDING
chaos,en,PENDING
characterize,en,PENDING
charm,en,PENDING
charming,en,PENDING
charter,en,PENDING
chase,en,PENDING
cheek,en,PENDING
cheer,en,PENDING
choir,en,PENDING
chop,en,PENDING
