lemma,language_code,status
abide by sth,en,PENDING
account for sth,en,PENDING
activity until,en,PENDING
add sth up,en,PENDING
add up sth,en,PENDING
add up,en,PENDING
agree with sb,en,PENDING
agree with,en,PENDING
agreement in,en,PENDING
appears in,en,PENDING
are in,en,PENDING
arrange for,en,PENDING
ask around,en,PENDING
ask for,en,PENDING
ask out sb,en,PENDING
ask sb out,en,PENDING
associate sth with sth,en,PENDING
average out at sth,en,PENDING
average out,en,PENDING
back off,en,PENDING
back onto sth,en,PENDING
back sth up,en,PENDING
back up sth,en,PENDING
back up,en,PENDING
bail out sb,en,PENDING
bail out sth,en,PENDING
bail sb out,en,PENDING
bail sth out,en,PENDING
balance out,en,PENDING
bang about,en,PENDING
bang around,en,PENDING
bang down sth,en,PENDING
bang sth down,en,PENDING
base sth on sth,en,PENDING
base sth upon sth,en,PENDING
bat around sth,en,PENDING
bat sth around,en,PENDING
be asking for sth,en,PENDING
be bogged down,en,PENDING
be bursting with sth,en,PENDING
be cast away,en,PENDING
be caught up in sth,en,PENDING
be cut out for sth,en,PENDING
be floating about,en,PENDING
be floating around,en,PENDING
bear on sth,en,PENDING
bear out sb,en,PENDING
bear out sth,en,PENDING
bear sb out,en,PENDING
bear sth out,en,PENDING
bear up,en,PENDING
bear upon sth,en,PENDING
beat down,en,PENDING
beaver away,en,PENDING
belt out sth,en,PENDING
belt sth out,en,PENDING
bend down,en,PENDING
blast out sth,en,PENDING
blast out,en,PENDING
blast sth out,en,PENDING
blend in sth,en,PENDING
blend into sth,en,PENDING
block in sb,en,PENDING
block in sth,en,PENDING
block in,en,PENDING
block out sth,en,PENDING
block sb in,en,PENDING
block sth in,en,PENDING
block sth out,en,PENDING
blot out sth,en,PENDING
blot sth out,en,PENDING
blots out,en,PENDING
blow out sb,en,PENDING
blow out,en,PENDING
blow sb out,en,PENDING
blow sth up,en,PENDING
blow up sth,en,PENDING
blunder about,en,PENDING
blunder around,en,PENDING
blurt out sth,en,PENDING
blurt sth out,en,PENDING
boil down,en,PENDING
bombard sb with sth,en,PENDING
boom out sth,en,PENDING
boom out,en,PENDING
boot sth up,en,PENDING
boot up sth,en,PENDING
boot up,en,PENDING
bore into sb,en,PENDING
boss about sb,en,PENDING
boss around sb,en,PENDING
boss sb about,en,PENDING
boss sb around,en,PENDING
botch sth up,en,PENDING
botch up sth,en,PENDING
bottom out,en,PENDING
bounce sth off sb,en,PENDING
bowl along sth,en,PENDING
bowl along,en,PENDING
bowl over sb,en,PENDING
bowl sb over,en,PENDING
box in sb,en,PENDING
box sb in,en,PENDING
branch off,en,PENDING
break down sth,en,PENDING
break down,en,PENDING
break into sth,en,PENDING
break off sth,en,PENDING
break out in sth,en,PENDING
break out into sth,en,PENDING
break out,en,PENDING
break sth down,en,PENDING
break sth off,en,PENDING
break sth up,en,PENDING
break through sth,en,PENDING
break through,en,PENDING
break up sth,en,PENDING
break up,en,PENDING
breeze in somewhere,en,PENDING
breeze into somewhere,en,PENDING
breeze through sth,en,PENDING
brim with sth,en,PENDING
bring in sb,en,PENDING
bring in sth,en,PENDING
bring in,en,PENDING
bring out sth,en,PENDING
bring sb in,en,PENDING
bring sb up,en,PENDING
bring sth in,en,PENDING
bring sth out,en,PENDING
bring up sb,en,PENDING
brush down sb,en,PENDING
brush down sth,en,PENDING
brush off sb,en,PENDING
brush off sth,en,PENDING
brush off,en,PENDING
brush sb down,en,PENDING
brush sb off,en,PENDING
brush sth down,en,PENDING
brush sth off,en,PENDING
buckle down,en,PENDING
build in sth,en,PENDING
build sb up,en,PENDING
build sth in,en,PENDING
build sth up,en,PENDING
build up sb,en,PENDING
build up sth,en,PENDING
build up,en,PENDING
bump off sb,en,PENDING
bump sb off,en,PENDING
bump sth up,en,PENDING
bump up sth,en,PENDING
buoy sth up,en,PENDING
buoy up sth,en,PENDING
burn out,en,PENDING
burn yourself out,en,PENDING
burst out sth,en,PENDING
bury yourself in sth,en,PENDING
butter sb up,en,PENDING
butter up sb,en,PENDING
buy out sb,en,PENDING
buy out sth,en,PENDING
buy sb out,en,PENDING
buy sth out,en,PENDING
buy sth up,en,PENDING
buy up sth,en,PENDING
call in on,en,PENDING
call in,en,PENDING
call on sth,en,PENDING
call out sb,en,PENDING
call sb out,en,PENDING
call sb up,en,PENDING
call sth up,en,PENDING
call up sb,en,PENDING
call up sth,en,PENDING
call upon sth,en,PENDING
calm down sb,en,PENDING
calm down,en,PENDING
calm sb down,en,PENDING
capitalize on sth,en,PENDING
carry off sth,en,PENDING
carry sth off,en,PENDING
cash in on sth,en,PENDING
cash up,en,PENDING
catch on,en,PENDING
catch out sb,en,PENDING
catch sb out,en,PENDING
catch up on sth,en,PENDING
catch up with sb,en,PENDING
catch up with sth,en,PENDING
catch up,en,PENDING
cater for sb,en,PENDING
cater for sth,en,PENDING
cater for,en,PENDING
cave in,en,PENDING
change around sth,en,PENDING
change down,en,PENDING
change over,en,PENDING
change round sth,en,PENDING
change round,en,PENDING
change sth around,en,PENDING
change sth round,en,PENDING
chase off sb,en,PENDING
chase off sth,en,PENDING
chase out sb,en,PENDING
chase out sth,en,PENDING
chase sb off,en,PENDING
chase sb out,en,PENDING
chase sth off,en,PENDING
chase sth out,en,PENDING
chatter away,en,PENDING
cheat on sb,en,PENDING
check off sth,en,PENDING
check sth off,en,PENDING
cheer on sb,en,PENDING
cheer sb on,en,PENDING
chill out,en,PENDING
chip in sth,en,PENDING
chip in,en,PENDING
chip sth in,en,PENDING
chirp away,en,PENDING
choke back sth,en,PENDING
choke down sth,en,PENDING
choke sth back,en,PENDING
choke sth down,en,PENDING
chuck away sth,en,PENDING
chuck out sth,en,PENDING
chuck sth away,en,PENDING
chuck sth out,en,PENDING
clam up,en,PENDING
clean out sb,en,PENDING
clean out sth,en,PENDING
clean sb out,en,PENDING
clean sth out,en,PENDING
clean up after sb,en,PENDING
clean up your act,en,PENDING
clear away sth,en,PENDING
clear out,en,PENDING
clear sth away,en,PENDING
clear sth up,en,PENDING
clear up after sb,en,PENDING
clear up sth,en,PENDING
clear up,en,PENDING
climb down,en,PENDING
close off sth,en,PENDING
close sth off,en,PENDING
cloud over,en,PENDING
clown about,en,PENDING
clown around,en,PENDING
clutter sth up,en,PENDING
clutter up sth,en,PENDING
coast along,en,PENDING
come across sb,en,PENDING
come across sth,en,PENDING
come across,en,PENDING
come along,en,PENDING
come around,en,PENDING
come back,en,PENDING
come down,en,PENDING
come in for sth,en,PENDING
come in,en,PENDING
come into being,en,PENDING
come into it,en,PENDING
come into ones own,en,PENDING
come into sth,en,PENDING
come into,en,PENDING
come off sth,en,PENDING
come off,en,PENDING
come on,en,PENDING
come out against,en,PENDING
come out in favor of,en,PENDING
come out of sth,en,PENDING
come out with sth,en,PENDING
come out,en,PENDING
come over sb,en,PENDING
come over sth,en,PENDING
come round,en,PENDING
come through sth,en,PENDING
come under sth,en,PENDING
come up against sb,en,PENDING
come up against sth,en,PENDING
come up,en,PENDING
come with,en,PENDING
comes into,en,PENDING
compensate for,en,PENDING
confide in sb,en,PENDING
conjure up sth,en,PENDING
continuously in,en,PENDING
cordon off sth,en,PENDING
cordon sth off,en,PENDING
cotton on,en,PENDING
cough sth up,en,PENDING
cough up sth,en,PENDING
cough up,en,PENDING
couldnt ask for sb,en,PENDING
couldnt ask for sth,en,PENDING
count against sb,en,PENDING
count against sth,en,PENDING
count against,en,PENDING
count on sth,en,PENDING
count out sb,en,PENDING
count sb out,en,PENDING
count towards sth,en,PENDING
count upon sth,en,PENDING
cover sth up,en,PENDING
cover up sth,en,PENDING
cover up,en,PENDING
cream off sb,en,PENDING
cream sb off,en,PENDING
creep up on sb,en,PENDING
creep up,en,PENDING
cross off sth,en,PENDING
cross over,en,PENDING
cross sth off sth,en,PENDING
cross sth off,en,PENDING
crowd around sb,en,PENDING
crowd around sth,en,PENDING
crowd around,en,PENDING
crowd round sb,en,PENDING
crowd round sth,en,PENDING
crowd round,en,PENDING
curl up,en,PENDING
cut down sth,en,PENDING
cut in on sth,en,PENDING
cut in on,en,PENDING
cut in sth,en,PENDING
cut in,en,PENDING
cut it out,en,PENDING
cut off sth,en,PENDING
cut off your nose,en,PENDING
cut off,en,PENDING
cut out sth,en,PENDING
cut sth down,en,PENDING
cut sth off,en,PENDING
cut sth out,en,PENDING
dash off,en,PENDING
deal in sth,en,PENDING
deal with sth,en,PENDING
deal with,en,PENDING
decide on sb,en,PENDING
decide on sth,en,PENDING
decide upon sb,en,PENDING
decide upon sth,en,PENDING
depend on sb,en,PENDING
depend on sth,en,PENDING
depend upon sb,en,PENDING
depend upon sth,en,PENDING
depends on,en,PENDING
detract from sth,en,PENDING
die away,en,PENDING
die down,en,PENDING
die out,en,PENDING
dig sth up,en,PENDING
dig up sth,en,PENDING
dig your heels in,en,PENDING
dip sth in sth,en,PENDING
dip sth in,en,PENDING
disagree with sb,en,PENDING
distance from,en,PENDING
dive in sth,en,PENDING
dive into sth,en,PENDING
do in sb,en,PENDING
do out sth,en,PENDING
do sb in,en,PENDING
do sb out of sth,en,PENDING
do sth out,en,PENDING
do sth up,en,PENDING
do up sth,en,PENDING
do without sb,en,PENDING
do without sth,en,PENDING
do without,en,PENDING
do yourself up,en,PENDING
doll yourself up,en,PENDING
dot sth with sth,en,PENDING
double back,en,PENDING
double over,en,PENDING
double sb over,en,PENDING
double sb up,en,PENDING
double up as sth,en,PENDING
double up,en,PENDING
drag out sth,en,PENDING
drag out,en,PENDING
drag sb away from,en,PENDING
drag sb into sth,en,PENDING
drag sth into sth,en,PENDING
drag sth out of sb,en,PENDING
drag sth out,en,PENDING
draw back,en,PENDING
draw out sb,en,PENDING
draw out sth,en,PENDING
draw sb out,en,PENDING
draw sth out,en,PENDING
draw sth up,en,PENDING
draw up sth,en,PENDING
dream on,en,PENDING
dress sb up,en,PENDING
dress up sb,en,PENDING
dress up,en,PENDING
drill down,en,PENDING
drink in,en,PENDING
drink sth up,en,PENDING
drink up sth,en,PENDING
drink up,en,PENDING
drone on,en,PENDING
drop back,en,PENDING
drop by,en,PENDING
drop off sb,en,PENDING
drop off sth,en,PENDING
drop off,en,PENDING
drop out,en,PENDING
drop sb off,en,PENDING
drop sth off,en,PENDING
drown out sth,en,PENDING
drown sth out,en,PENDING
drum up sth,en,PENDING
dry out sth,en,PENDING
dry out,en,PENDING
dry sth out,en,PENDING
dry up,en,PENDING
dumb down sth,en,PENDING
dumb sth down,en,PENDING
dumb sth up,en,PENDING
dumb up sth,en,PENDING
dwell on sth,en,PENDING
dwell upon sth,en,PENDING
ease off,en,PENDING
ease up,en,PENDING
eat away at sb,en,PENDING
eat away at sth,en,PENDING
eat away,en,PENDING
eat in,en,PENDING
eat into sth,en,PENDING
eat sth up,en,PENDING
eat up sth,en,PENDING
eat up,en,PENDING
egg on sb,en,PENDING
egg sb on,en,PENDING
eke out sth,en,PENDING
eke sth out,en,PENDING
encroach on sth,en,PENDING
encroach upon sth,en,PENDING
engage sb in sth,en,PENDING
everyone on,en,PENDING
excited about,en,PENDING
expand on sth,en,PENDING
